artist_name,artist_id,artist_followers,artist_popularity,album_name,album_id,release_date,release_year,total_tracks_in_album,available_markets_count,track_name,track_id,track_number,disc_number,explicit,track_popularity,streams,log_streams,days_since_first_release,release_quarter,release_dayofyear,track_sequence,popularity_momentum,followers_per_market,version_type_original,version_type_remix,version_type_sped_up,prev_release_streams,streams_change_pct,rolling_3_streams_avg,release_month,release_dayofweek,album_type_single
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,C'est La Vie,3a9e6LG7hv9LuJFQQ6YOxW,2021-04-29,2021,1,185,C'est La Vie,2t7siSqkXNEjtwxYWsK6yh,1,1,True,22,56899,10.949050620114422,0,2,119,1.0,0.0,42.902702702702705,True,False,False,,,56899.0,4,3,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Composure,4Fe2qUD57mqhbn2gPQrlpa,2022-02-11,2022,1,185,Composure,41DWlrwHckj4Mq2XBhrYE8,1,1,True,25,81110,11.303573865924402,288,1,42,1.0,0.0,42.902702702702705,True,False,False,56899.0,0.4255083569131268,69004.5,2,4,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Last Night,5S3zsQMIcfVbg5zMW3mn1E,2023-03-09,2023,1,185,Last Night,1yfRzQ5wzYRFZk1WHtOqtQ,1,1,True,44,1724835,14.360642531464157,679,1,68,1.0,0.0,42.902702702702705,True,False,False,81110.0,20.265380347675997,620948.0,3,3,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Last Night (Sped Up),7fT2dJ4unWRH5OPVoB2x7T,2023-03-16,2023,3,185,Last Night - Instrumental,2UG2ML4GEfOEFfoMT1sFVU,3,1,False,4,8637,9.063926353520646,686,1,75,3.0,0.0,42.902702702702705,False,False,False,1724835.0,-0.9949925645061701,604860.6666666666,3,3,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Last Night (Sped Up),7fT2dJ4unWRH5OPVoB2x7T,2023-03-16,2023,3,185,Last Night - Sped Up,5wyc7kwPQYWQ9NFQDLaEJu,1,1,True,26,308914,12.640821437132042,686,1,75,1.0,0.0,42.902702702702705,False,False,True,8637.0,34.76635405812203,680795.3333333334,3,3,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Last Night (Sped Up),7fT2dJ4unWRH5OPVoB2x7T,2023-03-16,2023,3,185,Last Night,5KPqtyUqDj6IEE75CsRcEs,2,1,True,16,2951075,14.89768040757515,686,1,75,2.0,0.0,42.902702702702705,True,False,False,308914.0,8.55306331211923,1089542.0,3,3,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Last Night (Jersey Edit),5NsYFfSbxdPtkBebw7CkiQ,2023-05-26,2023,3,185,Last Night - Sped Up,470UZ36MTbVvqAuWlWWF4q,3,1,True,7,308914,12.640821437132042,757,2,146,3.0,0.0,42.902702702702705,False,False,True,2951075.0,-0.8953215353727032,1189634.3333333333,5,4,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Last Night (Jersey Edit),5NsYFfSbxdPtkBebw7CkiQ,2023-05-26,2023,3,185,Last Night - Jersey Edit,5qCFd6E1JEGqwpBEIAYnH0,1,1,True,4,8473,9.044757931186505,757,2,146,1.0,0.0,42.902702702702705,False,True,False,308914.0,-0.972571654246813,1089487.3333333333,5,4,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Last Night (Jersey Edit),5NsYFfSbxdPtkBebw7CkiQ,2023-05-26,2023,3,185,Last Night,09rpee1dVXXWFNTpE3ZBUO,2,1,True,9,2951075,14.89768040757515,757,2,146,2.0,0.0,42.902702702702705,True,False,False,8473.0,347.2916322435973,1089487.3333333333,5,4,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,PAMELA,3sgshiWcl1YVV4ywA1GEp2,2023-10-12,2023,1,185,PAMELA,4G3axOEaeRZ95EIbubQbQu,1,1,True,39,766818,13.550006068146075,896,4,285,1.0,0.0,42.902702702702705,True,False,False,2951075.0,-0.740156383690689,1242122.0,10,3,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Just2,12VZgPe5LwxXECl7XdHCMl,2024-04-18,2024,2,185,Just2,7b56MrXXeTox20pq5nLroD,2,1,True,43,1157082,13.961412740854332,1085,2,109,2.0,0.0,42.902702702702705,True,False,False,766818.0,0.5089395397604125,1624991.6666666667,4,3,1
Gwamz,5asNjXXCZBu2NfJDarWlRR,7937,41,Just2,12VZgPe5LwxXECl7XdHCMl,2024-04-18,2024,2,185,Just2 - Sped Up,4Petb0rQa8YFvxe1TInhUP,1,1,True,45,2149598,14.580791871080482,1085,2,109,1.0,0.0,42.902702702702705,False,False,True,1157082.0,0.8577749891537505,1357832.6666666667,4,3,1
